一,[yī] one; 1; single; a (article); as soon as; entire; whole; all; throughout; "one" radical in Chinese characters (Kangxi radical 1); also pr. [yao1] for greater clarity when spelling out numbers digit by digit; 
驴,[lú:] variant of 驢|驴[lu:2]; [lú:] donkey; CL:頭|头[tou2]; 
马,[Mǎ] surname Ma; abbr. for Malaysia 馬來西亞|马来西亚[Ma3 lai2 xi1 ya4]; [mǎ] horse; CL:匹[pi3]; horse or cavalry piece in Chinese chess; knight in Western chess; 
闹,[nào] variant of 鬧|闹[nao4]; [nào] noisy; cacophonous; to make noise; to disturb; to vent (feelings); to fall ill; to have an attack (of sickness); to go in (for some activity); to joke; 
闪,[Shǎn] surname Shan; [shǎn] to dodge; to duck out of the way; to beat it; shaken (by a fall); to sprain; to pull a muscle; lightning; spark; a flash; to flash (across one's mind); to leave behind; 
上,[shǎng] see 上聲|上声[shang3 sheng1]; [shàng] on top; upon; above; upper; previous; first (of multiple parts); to climb; to get onto; to go up; to attend (class or university); 
里,[lǐ] variant of 裡|里[li3]; [lǐ] lining; interior; inside; internal; also written 裏|里[li3]; [Lǐ] Li (surname); [lǐ] li (Chinese mile); 500 meters (modern); home; hometown; village; neighborhood; administrative unit; 
下,[xià] down; downwards; below; lower; later; next (week etc); second (of two parts); to decline; to go down; to arrive at (a decision, conclusion etc); measure word to show the frequency of an action; 
都,[Dū] surname Du; [dōu] all; both; entirely; (used for emphasis) even; already; (not) at all; [dū] capital city; metropolis; 
不,[bù] (negative prefix); not; no; 
丛,[cóng] cluster; collection; collection of books; thicket; 
个,[gè] individual; this; that; size; classifier for people or objects in general; [gè] variant of 個|个[ge4]; 
中,[Zhōng] China; Chinese; surname Zhong; [zhōng] within; among; in; middle; center; while (doing sth); during; (dialect) OK; all right; [zhòng] to hit (the mark); to be hit by; to suffer; to win (a prize, a lottery); 
么,[má] exclamatory final particle; [ma] interrogative final particle; [me] suffix, used to form interrogative 甚麼|什么[shen2 me5], what?, indefinite 這麼|这么[zhe4 me5] thus, etc; [me] variant of 麼|么[me5]; 
了,[le] (modal particle intensifying preceding clause); (completed action marker); [liǎo] to finish; to achieve; to understand; 
从,[Cóng] surname Cong; [cōng] lax; yielding; unhurried; [cóng] from; via; passing through; through (a gap); past; ever (followed by negative, meaning never); (formerly pr. [zong4] and related to 縱|纵) to follow; to comply with; to obey; to join; to engage in; adopting some mode of action or attitude; follower; retainer; accessory; accomplice; related by common paternal grandfather or earlier ancestor; [zòng] second cousin; 
以,[Yǐ] abbr. for Israel 以色列[Yi3 se4 lie4]; [yǐ] to use; according to; so as to; by means of; in order to; by; with; because; 
们,[men] plural marker for pronouns, and nouns referring to individuals; 
传,[chuán] to pass on; to spread; to transmit; to infect; to transfer; to circulate; to conduct (electricity); [zhuàn] biography; historical narrative; commentaries; relay station; 
低,[dī] low; beneath; to lower (one's head); to let droop; to hang down; to incline; 
这,[zhè] this; these; (commonly pr. [zhei4] before a classifier, esp. in Beijing); 
住,[zhù] to live; to dwell; to stay; to reside; to stop; (suffix indicating firmness, steadiness, or coming to a halt); 
你,[nǐ] you (informal, as opposed to courteous 您[nin2]); 
信,[xìn] letter; mail; CL:封[feng1]; to trust; to believe; to profess faith in; truthful; confidence; trust; at will; at random; 
停,[tíng] to stop; to halt; to park (a car); 
过,[Guò] surname Guo; [guò] (experienced action marker); to cross; to go over; to pass (time); to celebrate (a holiday); to live; to get along; excessively; too-; 
傍,[bàng] near; approaching; to depend on; (slang) to have an intimate relationship with sb; Taiwan pr. [pang2], [bang1], [bang4]; 
蹄,[tí] hoof; pig's trotters; 
兔,[tù] rabbit; 
踢,[tī] to kick; to play (e.g. soccer); 
冲,[chōng] (of water) to dash against; to mix with water; to infuse; to rinse; to flush; to develop (a film); to rise in the air; to clash; to collide with; [chōng] thoroughfare; to go straight ahead; to rush; to clash; [chòng] powerful; vigorous; pungent; towards; in view of; 
出,[chū] to go out; to come out; to occur; to produce; to go beyond; to rise; to put forth; to happen; classifier for dramas, plays, operas etc; 
到,[dào] to (a place); until (a time); up to; to go; to arrive; (verb complement denoting completion or result of an action); 
剜,[wān] to scoop out; to gouge out; 
去,[qù] to go; to go to (a place); to cause to go or send (sb); to remove; to get rid of; (when used either before or after a verb) to go in order to do sth; to be apart from in space or time; (after a verb of motion indicates movement away from the speaker); (used after certain verbs to indicate detachment or separation); (of a time or an event etc) just passed or elapsed; 
友,[yǒu] friend; 
发,[fā] to send out; to show (one's feeling); to issue; to develop; classifier for gunshots (rounds); [fà] hair; Taiwan pr. [fa3]; 
跳,[tiào] to jump; to hop; to skip over; to bounce; to palpitate; 
只,[zhǐ] only; merely; just; but; 
叫,[jiào] to shout; to call; to order; to ask; to be called; by (indicates agent in the passive mood); 
跑,[páo] (of an animal) to paw (the ground); [pǎo] to run; to run away; to escape; to run around (on errands etc); (of a gas or liquid) to leak or evaporate; (verb complement) away; off; 
可,[kě] can; may; able to; to approve; to permit; to suit; (particle used for emphasis) certainly; very; [kè] see 可汗[ke4 han2]; 
趁,[chèn] to avail oneself of; to take advantage of; 
吃,[chī] to eat; to consume; to eat at (a cafeteria etc); to eradicate; to destroy; to absorb; to suffer; to stammer (Taiwan pr. for this sense is [ji2]); 
向,[Xiàng] surname Xiang; [xiàng] towards; to face; to turn towards; direction; to support; to side with; shortly before; formerly; always; all along; 
吓,[hè] to scare; to intimidate; to threaten; (interjection showing disapproval) tut-tut; (interjection showing astonishment); [xià] to frighten; to scare; 
听,[yǐn] smile (archaic); [tīng] to listen; to hear; to obey; a can (loanword from English "tin"); classifier for canned beverages; [tìng] (literary pronunciation, still advocated in Taiwan) to rule; to sentence; to allow; 
起,[qǐ] to rise; to raise; to get up; to set out; to start; to appear; to launch; to initiate (action); to draft; to establish; to get (from a depot or counter); verb suffix, to start; (before place or time) starting from; classifier for occurrences or unpredictable events: case, instance; classifier for groups: batch, group; 
吼,[hǒu] roar or howl of an animal; bellow of rage; 
走,[zǒu] to walk; to go; to run; to move (of vehicle); to visit; to leave; to go away; to die (euph.); from; through; away (in compound verbs, such as 撤走[che4 zou3]); to change (shape, form, meaning); 
呀,[ya] (particle equivalent to 啊 after a vowel, expressing surprise or doubt); 
告,[gào] to tell; to inform; to say; 
说,[shuì] to persuade; [shuō] to speak; to say; to explain; to scold; to tell off; a theory (usually in compounds such as 日心说 heliocentric theory); 
呼,[hū] to call; to cry; to shout; to breath out; to exhale; 
诉,[sù] to complain; to sue; to tell; 
命,[mìng] life; fate; order or command; to assign a name, title etc; 
咬,[yǎo] to bite; to nip; 
唤,[huàn] to call; 
唯,[wéi] -ism; only; alone; [wěi] yes; 
让,[ràng] to yield; to permit; to let sb do sth; to have sb do sth; to make sb (feel sad etc); 
喊,[hǎn] to yell; to shout; to call out for (a person); 
嘴,[zuǐ] mouth; beak; nozzle; spout (of teapot etc); CL:張|张[zhang1],個|个[ge4]; 
嚷,[rǎng] to blurt out; to shout; 
角,[Jué] surname Jue; [jiǎo] angle; corner; horn; horn-shaped; unit of money equal to 0.1 yuan; CL:個|个[ge4]; [jué] role (theater); to compete; ancient three legged wine vessel; third note of pentatonic scale; 
回,[huí] to circle; to go back; to turn around; to answer; to return; to revolve; Hui ethnic group (Chinese Muslims); time; classifier for acts of a play; section or chapter (of a classic book); 
见,[jiàn] to see; to meet; to appear (to be sth); to interview; [xiàn] to appear; also written 現|现[xian4]; 
在,[zài] (located) at; (to be) in; to exist; in the middle of doing sth; (indicating an action in progress); 
地,[de] -ly; structural particle: used before a verb or adjective, linking it to preceding modifying adverbial adjunct; [dì] earth; ground; field; place; land; CL:片[pian4]; 
要,[yāo] to demand; to request; to coerce; [yào] important; vital; to want; to ask for; will; going to (as future auxiliary); may; must; (used in a comparison) must be; probably; if; 
坡,[pō] slope; CL:個|个[ge4]; sloping; slanted; 
声,[shēng] sound; voice; tone; noise; classifier for sounds; 
够,[gòu] to reach; to be enough; 
大,[dà] big; huge; large; major; great; wide; deep; older (than); oldest; eldest; greatly; very much; (dialect) father; father's elder or younger brother; [dài] see 大夫[dai4 fu5]; 
袋,[dài] a pouch; bag; sack; pocket; 
头,[tóu] head; hair style; the top; end; beginning or end; a stub; remnant; chief; boss; side; aspect; first; leading; classifier for pigs or livestock; CL:個|个[ge4]; [tou] suff. for nouns; 
奔,[bēn] to hurry; to rush; to run quickly; to elope; [bèn] to go to; to head for; towards; 
子,[zǐ] son; child; seed; egg; small thing; 1st earthly branch: 11 p.m.-1 a.m., midnight, 11th solar month (7th December to 5th January), year of the Rat; Viscount, fourth of five orders of nobility 五等爵位[wu3 deng3 jue2 wei4]; [zi] (noun suffix); 
它,[tā] it; 
家,[Jiā] surname Jia; [jiā] home; family; (polite) my (sister, uncle etc); classifier for families or businesses; refers to the philosophical schools of pre-Han China; noun suffix for a specialist in some activity, such as a musician or revolutionary, corresponding to English -ist, -er, -ary or -ian; CL:個|个[ge4]; 
就,[jiù] at once; right away; only; just (emphasis); as early as; already; as soon as; then; in that case; as many as; even if; to approach; to move towards; to undertake; to engage in; to suffer; subjected to; to accomplish; to take advantage of; to go with (of foods); with regard to; concerning; 
山,[Shān] surname Shan; [shān] mountain; hill; anything that resembles a mountain; CL:座[zuo4]; bundled straw in which silkworms spin cocoons; gable; 
草,[cǎo] grass; straw; manuscript; draft (of a document); careless; rough; CL:棵[ke1],撮[zuo3],株[zhu1],根[gen1]; [cào] variant of 肏[cao4]; 
并,[bìng] and; furthermore; also; together with; (not) at all; simultaneously; to combine; to join; to merge; [bìng] to combine; to amalgamate; [bìng] variant of 並|并[bing4]; 
得,[dé] to obtain; to get; to gain; to catch (a disease); proper; suitable; proud; contented; to allow; to permit; ready; finished; [de] structural particle: used after a verb (or adjective as main verb), linking it to following phrase indicating effect, degree, possibility etc; [děi] to have to; must; ought to; to need to; 
忙,[máng] busy; hurriedly; to hurry; to rush; 
快,[kuài] rapid; quick; speed; rate; soon; almost; to make haste; clever; sharp (of knives or wits); forthright; plain-spoken; gratified; pleased; pleasant; 
,
怎,[zěn] how; 
般,[bān] sort; kind; class; way; manner; [pán] see 般樂|般乐[pan2 le4]; 
急,[jí] urgent; pressing; rapid; hurried; worried; to make (sb) anxious; 
自,[zì] from; self; oneself; since; 
悄,[qiāo] see 悄悄[qiao1 qiao1]; [qiǎo] quiet; sad; 
脚,[jiǎo] foot; leg (of an animal or an object); base (of an object); CL:雙|双[shuang1],隻|只[zhi1]; classifier for kicks; [jué] variant of 角[jue2]; role; 
惶,[huáng] frightened; 
我,[wǒ] I; me; my; 
抗,[kàng] to resist; to fight; to defy; anti-; 
抵,[dǐ] to press against; to support; to prop up; to resist; to equal; to balance; to make up for; to mortgage; to arrive at; 
脖,[bó] neck; 
拱,[gǒng] to cup one's hands in salute; to surround; to arch; to dig earth with the snout; arched; 
拼,[pīn] to piece together; to join together; to stake all; adventurous; at the risk of one's life; to spell; 
脑,[nǎo] brain; mind; head; essence; 
挑,[tiāo] to carry on a shoulder pole; to choose; to pick; to nitpick; [tiǎo] to raise; to dig up; to poke; to prick; to incite; to stir up; 
换,[huàn] to exchange; to change (clothes etc); to substitute; to switch; to convert (currency); 
能,[Néng] surname Neng; [néng] to be able to; to be capable of; ability; capability; able; capable; can possibly; (usually used in the negative) to have the possibility of; 
摔,[shuāi] to throw down; to fall; to drop and break; 
救,[jiù] to save; to assist; to rescue; 
胆,[dǎn] the gall; the nerve; courage; guts; gall bladder; 
方,[Fāng] surname Fang; [fāng] square; power or involution (mathematics); upright; honest; fair and square; direction; side; party (to a contract, dispute etc); place; method; prescription (medicine); just when; only or just; classifier for square things; abbr. for square or cubic meter; 
时,[shí] old variant of 時|时[shi2]; [Shí] surname Shi; [shí] o'clock; time; when; hour; season; period; 
是,[shì] is; are; am; yes; to be; 
晚,[wǎn] evening; night; late; 
更,[gēng] to change or replace; to experience; one of the five two hour periods into which the night was formerly divided; watch (e.g. of a sentry or guard); [gèng] more; even more; further; still; still more; 
有,[yǒu] to have; there is; there are; to exist; to be; 
朋,[péng] friend; 
肠,[cháng] intestines; [cháng] old variant of 腸|肠[chang2]; 
望,[wàng] full moon; to hope; to expect; to visit; to gaze (into the distance); to look towards; towards; 
木,[Mù] surname Mu; [mù] tree; wood; coffin; wooden; simple; numb; one of the eight ancient musical instruments 八音[ba1 yin1]; 
来,[lái] to come; to arrive; to come round; ever since; next; 
树,[shù] tree; CL:棵[ke1]; to cultivate; to set up; 
群,[qún] group; crowd; flock, herd, pack etc; 
羊,[Yáng] surname Yang; [yáng] sheep; goat; CL:頭|头[tou2],隻|只[zhi1]; 
步,[Bù] surname Bu; [bù] a step; a pace; walk; march; stages in a process; situation; 
气,[qì] gas; air; smell; weather; to make angry; to annoy; to get angry; vital energy; qi; 
没,[méi] (negative prefix for verbs); have not; not; [mò] drowned; to end; to die; to inundate; 
经,[Jīng] surname Jing; [jīng] classics; sacred book; scripture; to pass through; to undergo; to bear; to endure; warp (textile); longitude; menstruation; channel (TCM); abbr. for economics 經濟|经济[jing1 ji4]; 
溜,[liū] to slip away; to escape in stealth; to skate; 
烟,[yān] cigarette or pipe tobacco; CL:根[gen1]; smoke; mist; vapour; CL:縷|缕[lu:3]; tobacco plant; (of the eyes) to be irritated by smoke; 
然,[rán] correct; right; so; thus; like this; -ly; 
牛,[Niú] surname Niu; [niú] ox; cow; bull; CL:條|条[tiao2],頭|头[tou2]; (slang) awesome; 
狗,[gǒu] dog; CL:隻|只[zhi1],條|条[tiao2]; 
独,[dú] alone; independent; single; sole; only; 
箭,[jiàn] arrow; CL:支[zhi1]; 
狼,[láng] wolf; CL:匹[pi3],隻|只[zhi1],條|条[tiao2]; 
猪,[zhū] hog; pig; swine; CL:口[kou3],頭|头[tou2]; 
玩,[wán] toy; sth used for amusement; curio or antique (Taiwan pr. [wan4]); to play; to have fun; to trifle with; to keep sth for entertainment; 
现,[xiàn] to appear; present; now; existing; current; 
用,[yòng] to use; to employ; to have to; to eat or drink; expense or outlay; usefulness; hence; therefore; 
疼,[téng] (it) hurts; sore; to love dearly; 
的,[de] of; ~'s (possessive particle); (used after an attribute); (used to form a nominal expression); (used at the end of a declarative sentence for emphasis); [dī] see 的士[di1 shi4]; [dí] really and truly; [dì] aim; clear; 
直,[Zhí] surname Zhi; Zhi (c. 2000 BC), fifth of the legendary Flame Emperors 炎帝[Yan2 di4] descended from Shennong 神農|神农[Shen2 nong2] Farmer God; [zhí] straight; to straighten; fair and reasonable; frank; straightforward; (indicates continuing motion or action); vertical; vertical downward stroke in Chinese characters; 
看,[kān] to look after; to take care of; to watch; to guard; [kàn] to see; to look at; to read; to watch; to visit; to call on; to consider; to regard as; to look after; to treat (an illness); to depend on; to feel (that); (after verb) to give it a try; Watch out! (for a danger); 
眼,[yǎn] eye; small hole; crux (of a matter); CL:隻|只[zhi1],雙|双[shuang1]; classifier for big hollow things (wells, stoves, pots etc); 
破,[pò] broken; damaged; worn out; lousy; rotten; to break, split or cleave; to get rid of; to destroy; to break with; to defeat; to capture (a city etc); to expose the truth of; 
碎,[suì] to break down; to break into pieces; fragmentary; 
离,[lí] mythical beast (archaic); [Lí] surname Li; [lí] to leave; to part from; to be away from; (in giving distances) from; without (sth); independent of; one of the Eight Trigrams 八卦[ba1 gua4], symbolizing fire; ☲; 
窜,[cuàn] to flee; to scuttle; to exile or banish; to amend or edit; 
突,[tū] to dash; to move forward quickly; to bulge; to protrude; to break through; to rush out; sudden; Taiwan pr. [tu2]; 
嚷嚷,[rāng rang] to argue noisily; to shout; to make widely known; to reproach; 
突然,[tū rán] sudden; abrupt; unexpected; 
独自,[dú zì] alone; 
没有,[méi yǒu] haven't; hasn't; doesn't exist; to not have; to not be; 
经过,[jīng guò] to pass; to go through; process; course; CL:個|个[ge4]; 
树木,[shù mù] trees; 
树丛,[shù cóng] thicket; undergrowth; 
朋友,[péng you] friend; CL:個|个[ge4],位[wei4]; 
肠子,[cháng zi] intestines; 
救命,[jiù mìng] to save sb's life; (interjection) Help!; (interjection) Save me!; 
换气,[huàn qì] to take a breath (in swimming); to ventilate; 
拼命,[pīn mìng] to do one's utmost; with all one's might; at all costs; (to work or fight) as if one's life depends on it; 
脑袋,[nǎo dài] head; skull; brains; mental capability; CL:顆|颗[ke1],個|个[ge4]; 
一下,[yī xià] (used after a verb) give it a go; to do (sth for a bit to give it a try); one time; once; in a while; all of a sudden; all at once; 
脖子,[bó zi] neck; CL:個|个[ge4]; 
悄悄,[qiāo qiāo] quietly; secretly; stealthily; quiet; worried; Taiwan pr. [qiao3 qiao3]; 
脚步,[jiǎo bù] footstep; step; 
急忙,[jí máng] hastily; 
怎么,[zěn me] how?; what?; why?; [zěn me] variant of 怎麼|怎么[zen3 me5]; 
山坡,[shān pō] hillside; 
草丛,[cǎo cóng] underbrush; 
大声,[dà shēng] loud voice; in a loud voice; loudly; 
地方,[dì fāng] region; regional (away from the central administration); local; [dì fang] area; place; space; room; territory; CL:處|处[chu4],個|个[ge4],塊|块[kuai4]; 
回到,[huí dào] to return to; 
离去,[lí qù] to leave; to exit; 
唯独,[wéi dú] only; just (i.e. it is only that...); all except; unique; 
呼喊,[hū hǎn] to shout (slogans etc); 
告诉,[gào su] to tell; to inform; to let know; 
吼叫,[hǒu jiào] to howl; 
听见,[tīng jiàn] to hear; 
起来,[qǐ lai] to stand up; to get up; [qi lai] (after a verb) indicating the beginning and continuation of an action or a state; indicating an upward movement (e.g. after 站[zhan4]); bringing things together (e.g. after 收拾[shou1 shi5]); (after a perception verb, e.g. 看[kan4]) expressing preliminary judgement; 
可以,[kě yǐ] can; may; possible; able to; 
叫唤,[jiào huan] to cry out; to bark out a sound; 
跑走,[pǎo zǒu] to escape; to flee; to run away; 
发现,[fā xiàn] to find; to discover; 
兔子,[tù zi] hare; rabbit; CL:隻|只[zhi1]; 
傍晚,[bàng wǎn] in the evening; when night falls; towards evening; at night fall; at dusk; 
蹄子,[tí zi] hoof; (old) wench; hussy; 
停下,[tíng xià] to stop; 
低头,[dī tóu] to bow the head; to yield; to give in; 
这个,[zhè ge] this; this one; 
这里,[zhè lǐ] variant of 這裡|这里[zhe4 li3]; [zhè lǐ] here; 
下山,[xià shān] (of the sun) to set; 
上坡,[shàng pō] uphill; upslope; to move upwards; to climb a slope; 
一般,[yī bān] same; ordinary; so-so; common; general; generally; in general; 
一眼,[yī yǎn] a glance; a quick look; a glimpse; 
一声,[yī shēng] first tone in Mandarin (high level tone); 
抵抗,[dǐ kàng] to resist; resistance; 
