末,[mò] tip; end; final stage; latter part; inessential detail; powder; dust; opera role of old man; 
一,[yī] one; 1; single; a (article); as soon as; entire; whole; all; throughout; "one" radical in Chinese characters (Kangxi radical 1); also pr. [yao1] for greater clarity when spelling out numbers digit by digit; 
丝,[sī] silk; thread; trace; CL:條|条[tiao2]; 
中,[Zhōng] China; Chinese; surname Zhong; [zhōng] within; among; in; middle; center; while (doing sth); during; (dialect) OK; all right; [zhòng] to hit (the mark); to be hit by; to suffer; to win (a prize, a lottery); 
五,[wǔ] five; 5; 
倒,[dǎo] to fall; to collapse; to topple; to fail; to go bankrupt; to change (trains or buses); to move around; to sell; to speculate (buying and selling, also 搗|捣); profiteer; [dào] to place upside down; to invert; to pour; to throw out; to move backwards; however; actually; as a matter of fact; contrary to expectation; 
做,[zuò] to do; to make; to produce; to write; to compose; to act as; to engage in; to hold (a party); to be; to become; to function (in some capacity); to serve as; to be used for; to form (a bond or relationship); to pretend; to feign; to act a part; to put on appearance; 
克,[kè] to be able to; to subdue; to restrain; to overcome; gram; Tibetan unit of land area, about 6 ares; 
入,[rù] to enter; to go into; to join; to become a member of; to confirm or agree with; abbr. for 入聲|入声[ru4 sheng1]; 
再,[zài] again; once more; re-; second; another; then (after sth, and not until then); 
净,[jìng] variant of 淨|净[jing4]; [jìng] clean; completely; only; net (income, exports etc); 
凉,[Liáng] the five Liang of the Sixteen Kingdoms, namely: Former Liang 前涼|前凉 (314-376), Later Liang 後涼|后凉 (386-403), Northern Liang 北涼|北凉 (398-439), Southern Liang 南涼|南凉 (397-414), Western Liang 西涼|西凉 (400-421); [liáng] cool; cold; 
出,[chū] to go out; to come out; to occur; to produce; to go beyond; to rise; to put forth; to happen; classifier for dramas, plays, operas etc; 
切,[qiē] to cut; to slice; tangent (math); [qiè] definitely; absolutely (not); (scoffing or dismissive interjection) Yeah, right.; Tut!; to grind; close to; eager; to correspond to; see also 反切[fan3 qie4]; 
剩,[shèng] to remain; to be left; to have as remainder; 
加,[Jiā] abbr. for Canada 加拿大[Jia1 na2 da4]; [jiā] to add; plus; (used after an adverb such as 不, 大, 稍 etc, and before a disyllabic verb, to indicate that the action of the verb is applied to sth or sb previously mentioned); to apply (restrictions etc) to (sb); to give (support, consideration etc) to (sth); 
匀,[yún] even; well-distributed; uniform; to distribute evenly; to share; 
即,[jí] namely; that is; i.e.; prompt; at once; at present; even if; prompted (by the occasion); to approach; to come into contact; to assume (office); to draw near; 
压,[yā] to press; to push down; to keep under (control); pressure; [yà] in the first place; to crush; 
厨,[chú] old variant of 廚|厨[chu2]; [chú] kitchen; 
可,[kě] can; may; able to; to approve; to permit; to suit; (particle used for emphasis) certainly; very; [kè] see 可汗[ke4 han2]; 
后,[Hòu] surname Hou; [hòu] empress; queen; [hòu] back; behind; rear; afterwards; after; later; 
听,[yǐn] smile (archaic); [tīng] to listen; to hear; to obey; a can (loanword from English "tin"); classifier for canned beverages; [tìng] (literary pronunciation, still advocated in Taiwan) to rule; to sentence; to allow; 
味,[wèi] taste; smell; classifier for drugs (in TCM); 
啤,[pí] beer; 
好,[hǎo] good; well; proper; good to; easy to; very; so; (suffix indicating completion or readiness); (of an unmarried couple) to be close; to be keen on each other; [hào] to be fond of; to have a tendency to; to be prone to; 
定,[dìng] to set; to fix; to determine; to decide; to order; 
小,[xiǎo] small; tiny; few; young; 
干,[gān] old variant of 乾|干[gan1]; [Gān] surname Gan; [gān] dry; clean; in vain; dried food; foster; adoptive; to ignore; [gān] variant of 乾|干[gan1]; [gān] to concern; to interfere; shield; stem; [gàn] tree trunk; main part of sth; to manage; to work; to do; capable; cadre; to kill (slang); to fuck (vulgar); 
开,[kāi] to open; to start; to turn on; to boil; to write out (a prescription, check, invoice etc); to operate (vehicle); abbr. for 開爾文|开尔文 degrees Kelvin; 
慢,[màn] slow; 
成,[Chéng] surname Cheng; [chéng] to succeed; to finish; to complete; to accomplish; to become; to turn into; to be all right; OK!; one tenth; 
房,[Fáng] surname Fang; [fáng] house; room; CL:間|间[jian1]; branch of an extended family; classifier for family members (or concubines); 
捞,[lāo] to fish up; to dredge up; 
撒,[sā] to let go; to cast; to let loose; to discharge; to give expression to; [sǎ] to scatter; to sprinkle; to spill; 
放,[fàng] to release; to free; to let go; to put; to place; to let out; to set off (fireworks); 
料,[liào] material; stuff; grain; feed; to expect; to anticipate; to guess; 
时,[shí] old variant of 時|时[shi2]; [Shí] surname Shi; [shí] o'clock; time; when; hour; season; period; 
下,[xià] down; downwards; below; lower; later; next (week etc); second (of two parts); to decline; to go down; to arrive at (a decision, conclusion etc); measure word to show the frequency of an action; 
材,[cái] material; timber; ability; aptitude; a capable individual; coffin (old); 
黄,[Huáng] surname Huang or Hwang; [huáng] yellow; pornographic; to fall through; 
条,[tiáo] strip; item; article; clause (of law or treaty); classifier for long thin things (ribbon, river, road, trousers etc); 
根,[gēn] root; basis; classifier for long slender objects, e.g. cigarettes, guitar strings; CL:條|条[tiao2]; radical (chemistry); 
水,[Shuǐ] surname Shui; [shuǐ] water; river; liquid; beverage; additional charges or income; (of clothes) classifier for number of washes; 
汁,[zhī] juice; 
汤,[Tāng] surname Tang; [shāng] rushing current; [tāng] soup; hot or boiling water; decoction of medicinal herbs; water in which sth has been boiled; 
油,[yóu] oil; fat; grease; petroleum; to apply tung oil, paint or varnish; oily; greasy; glib; cunning; 
法,[Fǎ] France; French; abbr. for 法國|法国[Fa3 guo2]; Taiwan pr. [Fa4]; [fǎ] law; method; way; Buddhist teaching; Legalist; 
洗,[xǐ] to wash; to bathe; to develop (photo); 
炒,[chǎo] to sauté; to stir-fry; to speculate; to hype; to fire (sb); 
烧,[shāo] to burn; to cook; to stew; to bake; to roast; to boil (tea, water etc); fever; 
煮,[zhǔ] to cook; to boil; 
熟,[shú] cooked (of food); ripe (of fruit); mature (of seeds); familiar; skilled; done; also pr. [shou2]; 
猪,[zhū] hog; pig; swine; CL:口[kou3],頭|头[tou2]; 
瓜,[guā] melon; gourd; squash; 
生,[shēng] to be born; to give birth; life; to grow; raw; uncooked; student; 
用,[yòng] to use; to employ; to have to; to eat or drink; expense or outlay; usefulness; hence; therefore; 
的,[de] of; ~'s (possessive particle); (used after an attribute); (used to form a nominal expression); (used at the end of a declarative sentence for emphasis); [dī] see 的士[di1 shi4]; [dí] really and truly; [dì] aim; clear; 
碗,[wǎn] bowl; cup; CL:隻|只[zhi1],個|个[ge4]; 
稀,[xī] rare; uncommon; watery; sparse; 
粒,[lì] grain; granule; classifier for small round things (peas, bullets, peanuts, pills, grains etc); 
粗,[cū] coarse; rough; thick (for cylindrical objects); unfinished; vulgar; rude; crude; 
翻,[fān] to turn over; to flip over; to overturn; to rummage through; to translate; to decode; to double; to climb over or into; to cross; 
肉,[ròu] meat; flesh; pulp (of a fruit); (coll.) (of a fruit) squashy; (of a person) flabby; irresolute; 
花,[Huā] surname Hua; [huā] flower; blossom; CL:朵[duo3],支[zhi1],束[shu4],把[ba3],盆[pen2],簇[cu4]; fancy pattern; florid; to spend (money, time); 
菇,[gū] mushroom; 
要,[yāo] to demand; to request; to coerce; [yào] important; vital; to want; to ask for; will; going to (as future auxiliary); may; must; (used in a comparison) must be; probably; if; 
语,[yǔ] dialect; language; speech; [yù] to tell to; 
调,[diào] to transfer; to move (troops or cadres); to investigate; to enquire into; accent; view; argument; key (in music); mode (music); tune; tone; melody; [tiáo] to harmonize; to reconcile; to blend; to suit well; to season (food); to provoke; to incite; 
过,[Guò] surname Guo; [guò] (experienced action marker); to cross; to go over; to pass (time); to celebrate (a holiday); to live; to get along; excessively; too-; 
酒,[jiǔ] wine (esp. rice wine); liquor; spirits; alcoholic beverage; CL:杯[bei1],瓶[ping2],罐[guan4],桶[tong3],缸[gang1]; 
酱,[jiàng] thick paste of fermented soybean; marinated in soy paste; paste; jam; 
锅,[guō] pot; pan; boiler; CL:口[kou3],隻|只[zhi1]; 
面,[miàn] face; side; surface; aspect; top; classifier for flat surfaces such as drums, mirrors, flags etc; 
食,[shí] to eat; food; animal feed; eclipse; [sì] to feed; 
香,[xiāng] fragrant; sweet smelling; aromatic; savory or appetizing; (to eat) with relish; (of sleep) sound; perfume or spice; joss or incense stick; CL:根[gen1]; 
煮熟,[zhǔ shóu] boil; 
肉末,[ròu mò] ground meat; 
厨房,[chú fáng] kitchen; CL:間|间[jian1]; 
花生,[huā shēng] peanut; groundnut; CL:粒[li4]; 
凉水,[liáng shuǐ] cool water; unboiled water; 
做法,[zuò fǎ] way of handling sth; method for making; work method; recipe; practice; CL:個|个[ge4]; 
黄瓜,[huáng guā] cucumber; CL:條|条[tiao2]; 
即可,[jí kě] equivalent to 就可以; can then (do sth); can immediately (do sth); (do sth) and that will suffice; 
调料,[tiáo liào] condiment; seasoning; flavoring; 
慢慢,[màn màn] slowly; 
洗净,[xǐ jìng] to wash clean; 
五香,[wǔ xiāng] five spice seasoned; incorporating the five basic flavors of Chinese cooking (sweet, sour, bitter, savory, salty); 
啤酒,[pí jiǔ] beer (loanword); CL:杯[bei1],瓶[ping2],罐[guan4],桶[tong3],缸[gang1]; 
烧开,[shāo kāi] to boil; 
面条,[miàn tiáo] noodles; 
剩下,[shèng xià] to remain; left over; 
食用,[shí yòng] food product; to use as food; edible; 
翻炒,[fān chǎo] to stir-fry; 
香味,[xiāng wèi] fragrance; bouquet; sweet smell; CL:股[gu3]; 
香菇,[xiāng gū] shiitake (Lentinus edodes), an edible mushroom; 
材料,[cái liào] material; data; makings; stuff; CL:個|个[ge4],種|种[zhong3]; 
一定要,[yī dìng yào] must; 
